key,fr,en,es,it,pt
menu.title,Management du Club,Club Management,Gestión del Club,Gestione del Club,Gestão do Clube
menu.play,Match,Game,Partido,Partita,Partida
menu.play_season,Play Saison {season},Play Season {season},Jugar temporada {season},Gioca stagione {season},Jogar temporada {season}
menu.back,Retour,Back,Atrás,Indietro,Voltar
login.btn.cancel,Annuler,Cancel,Cancelar,Annulla,Cancelar
menu.mercato,Mercato,Transfers,Mercado,Mercato,Mercado
menu.finances,Finances,Finance,Finanzas,Finanze,Finanças
menu.sponsors,Sponsors,Sponsors,Patrocinadores,Sponsor,Patrocinadores
STADIUM_RESUME,Reprendre la partie,Resume,Reanudar,Riprendi,Rettomare
STADIUM_SIGNUP,S'inscrire / Créer Cloud Team,Sign Up / Create Cloud Team,Registrarse / Crear Cloud Team,Iscriversi / Creare Cloud Team,Inscrever / Criar Cloud Team
STADIUM_CREATE_MY_TEAM,Créer mon équipe,Create My Team,Crear mi equipo,Crea la mia squadra,Criar minha equipa
TEAMNAME_TITLE,Crée le nom de ton équipe,Create your team name,Crea el nombre de tu equipo,Crea il nome della tua squadra,Cria o nome da tua equipa
TEAMNAME_CREATE,Confirmer et créer l'équipe,Confirm & Create Team,Confirmar y crear equipo,Conferma e crea squadra,Confirmar e criar equipa
BTN_BACK,Retour,Back,Atrás,Indietro,Voltar
season.back_to_management,Retour au Management,Back to Management,Volver a Gestión,Torna alla Gestione,Voltar à Gestão
tournois.back_to_season,Retour à la Saison,Back to Season,Volver a Temporada,Torna alla Stagione,Voltar à Temporada
BTN_ADD,Ajouter,Select,Añadir,Aggiungi,Adicionar
BTN_REMOVE,Retirer,Remove,Quitar,Rimuovi,Remover
BTN_VALIDATE_SELECTION,Valider sélection,Confirm selection,Validar selección,Conferma selezione,Validar seleção
LABEL_JOURNEE,Journée,Gameday,Jornada,Giornata,Jornada
LABEL_MANAGEMENT,Management du Club,Club Management,Gestión del Club,Gestione del Club,Gestão do Clube
BTN_BACK_LOGIN,Retour Login,Back to Login,Volver a Login,Torna al Login,Voltar ao Login
teamname.title,Crée le nom de ton équipe,Create your team name,Crea el nombre de tu equipo,Crea il nome della tua squadra,Cria o nome da tua equipa
teamname.create,Confirmer et créer l'équipe,Confirm & Create Team,Confirmar y crear equipo,Conferma e crea squadra,Confirmar e criar equipa
teamname.back,Retour,Back,Atrás,Indietro,Voltar
player.add,Ajouter,Add,Añadir,Aggiungi,Adicionar
player.remove,Retirer,Remove,Quitar,Rimuovi,Remover
selection.validate,Valider sélection,Confirm selection,Validar selección,Conferma selezione,Validar seleção
selection.selected,Sélectionnés:,Selected:,Seleccionados:,Selezionati:,Selecionados:
,,,,,
selection.title,Sélectionne 8 joueurs,Select 8 players,Selecciona 8 jugadores,Seleziona 8 giocatori,Seleciona 8 jogadores
selection.crest.choose_title,Choisis le blason de ton club,Choose your club crest,Elige el escudo de tu club,Scegli lo stemma del tuo club,Escolhe o emblema do teu clube
menu.day_progress,Journée {j} | {w}V-{l}D,Day {j} | {w}W-{l}L,Jornada {j} | {w}V-{l}D,Giornata {j} | {w}V-{l}S,Jornada {j} | {w}V-{l}D
menu.title_with_club,Management du Club : {club},Club Management: {club},Gestión del Club: {club},Gestione del Club: {club},Gestão do Clube: {club}
menu.back_login,Retour Login,Back to Login,Volver al Login,Torna al Login,Voltar ao Login
menu.day,Journée,Day,Jornada,Giornata,Jornada
matchsim.team_default,Mon équipe,My team,Mi equipo,La mia squadra,Minha equipe
matchsim.opponent_default,Adversaire,Opponent,Rival,Avversario,Adversário
matchsim.result_win,Victoire !,Win!,¡Victoria!,Vittoria!,Vitória!
matchsim.result_loss,Défaite,Loss,Derrota,Sconfitta,Derrota
matchsim.result_draw,Match nul,Draw,Empate,Pareggio,Empate
matchsim.end_prefix,Fin du match :,End of game:,Fin del partido:,Fine partita:,Fim do jogo:
matchsim.summary_draw,Match équilibré; échanges de paniers; suspense jusqu’au buzzer final.,Tight game; trading baskets; suspense until the final buzzer.,Partido igualado; intercambio de canastas; suspense hasta el final.,Gara equilibrata; scambi di canestri; suspense fino alla sirena.,Jogo equilibrado; troca de cestas; suspense até ao buzzer final.
matchsim.summary_comeback_win,Après une première mi-temps difficile; superbe retour et victoire au caractère.,After a tough first half; great comeback and a win with grit.,Tras una mala primera parte; gran reacción y victoria con carácter.,Dopo un primo tempo difficile; rimonta splendida e vittoria di carattere.,Após uma primeira parte difícil; grande reação e vitória com garra.
matchsim.summary_comeback_loss,Bon départ; puis baisse d’intensité; l’adversaire renverse le match en fin.,Strong start; then intensity drops; opponent turns it late.,Buen inicio; luego baja la intensidad; el rival remonta al final.,Buona partenza; poi calo d’intensità; l’avversario ribalta nel finale.,Bom início; depois queda de intensidade; o rival vira no fim.
matchsim.summary_win_close,Match serré; victoire au mental; défense solide et paniers décisifs en fin.,Close game; tough win; solid defense and clutch buckets late.,Partido ajustado; victoria mental; defensa firme y canastas decisivas al final.,Match tirato; vittoria di cuore; difesa solida e canestri decisivi nel finale.,Jogo apertado; vitória na raça; defesa firme e cestas decisivas no fim.
matchsim.summary_win_big,Victoire nette; rythme élevé; domination au rebond et adresse constante.,Big win; high pace; rebounding edge and steady shooting all game.,Victoria clara; ritmo alto; dominio del rebote y acierto constante.,Vittoria netta; ritmo alto; dominio a rimbalzo e buona precisione costante.,Vitória clara; ritmo alto; domínio nos ressaltos e bom aproveitamento constante.
matchsim.summary_win_control,Victoire maîtrisée; bonne adresse; rotations efficaces et défense solide.,Controlled win; good shooting; effective rotations and steady defense.,Victoria controlada; buen acierto; rotaciones eficaces y defensa sólida.,Vittoria gestita; buona precisione; rotazioni efficaci e difesa solida.,Vitória controlada; bom aproveitamento; rotações eficazes e defesa firme.
matchsim.summary_loss_close,Défaite frustrante; match accroché; quelques pertes de balle coûtent cher.,Frustrating loss; tight game; a few turnovers prove costly.,Derrota frustrante; partido ajustado; algunas pérdidas cuestan caro.,Sconfitta amara; gara equilibrata; alcune palle perse pesano.,Derrota frustrante; jogo apertado; alguns erros custam caro.
matchsim.summary_loss_big,Défaite lourde; manque d’adresse; trop d’erreurs et rival plus intense.,Heavy loss; poor shooting; too many mistakes and a more intense opponent.,Derrota dura; poco acierto; demasiados errores y rival más intenso.,Sconfitta pesante; poca precisione; troppi errori e avversario più intenso.,Derrota pesada; baixo aproveitamento; muitos erros e rival mais intenso.
matchsim.summary_loss_normal,Défaite logique; trop d’irrégularité; rythme subi et difficulté à conclure.,Fair loss; inconsistency; tempo against us and trouble finishing possessions.,Derrota lógica; irregularidad; ritmo en contra y dificultad para cerrar posesiones.,Sconfitta meritata; incostanza; ritmo subito e difficoltà a chiudere i possessi.,Derrota justa; irregularidade; ritmo contra e dificuldade em concluir posses.
matchsim.summary_default,Match intense; rythme soutenu; quelques tournants clés font la différence aujourd’hui.,Intense game; high pace; key moments made the difference today.,Partido intenso; ritmo alto; momentos clave marcaron la diferencia hoy.,Partita intensa; ritmo alto; episodi chiave hanno fatto la differenza oggi.,Jogo intenso; ritmo alto; momentos-chave fizeram a diferença hoje.
matchsim.summary_win_normal,Victoire maîtrisée; bonne adresse; rotations efficaces et défense solide.,Controlled win; good shooting; effective rotations and steady defense.,Victoria controlada; buen acierto; rotaciones eficaces y defensa sólida.,Vittoria gestita; buona precisione; rotazioni efficaci e difesa solida.,Vitória controlada; bom aproveitamento; rotações eficazes e defesa firme.
matchsim.stats_2p,% tirs 2 pts,2PT FG%,% tiros 2 pts,% tiri 2 pt,% lances 2 pts
matchsim.stats_3p,% tirs 3 pts,3PT FG%,% tiros 3 pts,% tiri 3 pt,% lances 3 pts
matchsim.stats_mvp,MVP du match,Game MVP,MVP del partido,MVP della partita,MVP do jogo
matchsim.mvp_home_fallback,Joueur,Player,Jugador,Giocatore,Jogador
matchsim.mvp_home_short,—,—,—,—,—
,,,,,
matchsim.btn_skip,Voir le résultat,See final result,Ver resultado final,Vedi risultato finale,Ver resultado final
matchsim.continue_to_season,Continuer vers la Saison,Continue to Season,Continuar a Temporada,Continua alla Stagione,Continuar para a Temporada
season.btn_play_match,Jouer le match,Play game,Jugar el partido,Gioca la partita,Jogar a partida
stadium.title,Stadium,Stadium,,,
stadium.tab.shop,Boutique,Shop,Tienda,Negozio,Loja
stadium.tab.ticketing,Billetterie,Ticketing,Entradas,Biglietteria,Bilheteria
stadium.tab.cafe,Cafétéria,Cafeteria,,,
stadium.tab.upgrade,Évolution Stade,Stadium Upgrade,Mejora del estadio,Evoluzione stadio,Evolução do estádio
stadium.ticketing.title,Billetterie,Ticketing,,,
stadium.ticketing.col.category,Cat.,Cat.,,,
stadium.ticketing.col.price,Prix,Price,,,
stadium.ticketing.col.seats,Places,Seats,,,
stadium.ticketing.cat.a,A,A,,,
stadium.ticketing.cat.b,B,B,,,
stadium.ticketing.cat.c,C,C,,,
stadium.ticketing.total,Total,Total,,,
menu.tab.club,Club,Club,Club,Club,Club
menu.tab.ranking,Classement,Ranking,Clasificación,Classifica,Classificação
ranking.title,Classement mondial — Winrate,World Ranking — Winrate,Ranking mundial — Winrate,Classifica mondiale — Winrate,Ranking mundial — Winrate
ranking.col.rank,#,#,#,#,#
ranking.col.club,Nom du Club,Club Name,Nombre del club,Nome del club,Nome do clube
ranking.col.winrate,Winrate,Winrate,Winrate,Winrate,Winrate
ranking.col.titles,Titres,Titles,Títulos,Titoli,Títulos
ranking.col.level,Niveau,Level,Nivel,Livello,Nível
ranking.loading,Chargement…,Loading…,Cargando…,Caricamento…,Carregando…
ranking.me_suffix,(Moi),(Me),(Yo),(Io),(Eu)
ranking.invalid_json,JSON invalide,Invalid JSON,JSON inválido,JSON non valido,JSON inválido
ranking.http_error_prefix,Erreur: ,Error: ,Error: ,Errore: ,Erro: 

menu.btn_save,Sauvegarder,Save,Guardar,Salva,Guardar
menu.save_ok,Sauvegarde OK,Save OK,Guardado correcto,Salvataggio OK,Guardado OK
saison.tab.standings,Classement,Standings,Clasificación,Classifica,Classificação
saison.tab.stats,Statistiques,Stats,Estadísticas,Statistiche,Estatísticas
saison.tab.calendar,Calendrier,Calendar,Calendario,Calendario,Calendário
saisons.tab.standings,Classement,Standings,Clasificación,Classifica,Classificação
saisons.tab.stats,Statistiques,Stats,Estadísticas,Statistiche,Estatísticas
saisons.tab.calendar,Calendrier,Calendar,Calendario,Calendario,Calendário

saison.tab.missions,Missions,Missions,Misiones,Missioni,Missões
saison.tab.tournois,Tournois,Tournaments,Torneos,Tornei,Torneios
popup_intro_title,Build Your Roster,Build Your Roster,Build Your Roster,Build Your Roster,Build Your Roster
popup_intro_build_title,🏟 Construisez votre club,🏟 Build your club,🏟 Construye tu club,🏟 Costruisci il tuo club,🏟 Construa seu clube
popup_intro_build_body,Start by selecting the players for your club : compare their attributes and salaries to build your roster.\nFrom game 5, you'll choose your lineup with these players.,Start by selecting the players for your club : compare their attributes and salaries to build your roster.\nFrom game 5, you'll choose your lineup with these players.,Start by selecting the players for your club : compare their attributes and salaries to build your roster.\nFrom game 5, you'll choose your lineup with these players.,Start by selecting the players for your club : compare their attributes and salaries to build your roster.\nFrom game 5, you'll choose your lineup with these players.,Start by selecting the players for your club : compare their attributes and salaries to build your roster.\nFrom game 5, you'll choose your lineup with these players.
popup_intro_select_players,Select Players,Select Players,Select Players,Select Players,Select Players
popup_intro_decisions_title,📊 Prenez les bonnes décisions,📊 Make the right decisions,📊 Toma las decisiones correctas,📊 Prendi le decisioni giuste,📊 Tome as decisões certas
popup_intro_decisions_body,Recrutez des joueurs, développez votre popularité : plus elle est élevée, plus les spectateurs viendront au stade.,Recruit players, grow your popularity: the higher it is, the more spectators will come to the stadium.,Ficha jugadores y aumenta tu popularidad: cuanto más alta sea, más espectadores vendrán al estadio.,Ingaggia giocatori e aumenta la tua popolarità: più è alta, più spettatori verranno allo stadio.,Contrate jogadores e aumente sua popularidade: quanto mais alta ela for, mais espectadores virão ao estádio.
popup_intro_sim_title,>> Les matchs sont simulés,>> Gamees are simulated,>> Los partidos se simulan,>> Le partite sono simulate,>> As partidas são simuladas
popup_intro_sim_body,Développez votre équipe : votre stratégie et votre effectif déterminent le résultat.,Develop your team: your strategy and squad determine the result.,Desarrolla tu equipo: tu estrategia y tu plantilla determinan el resultado.,Sviluppa la tua squadra: la tua strategia e la tua rosa determinano il risultato.,Desenvolva sua equipe: sua estratégia e seu elenco determinam o resultado.
popup_intro_close,Fermer,Close,Cerrar,Chiudi,Fechar
popup_intro_dont_show,Ne plus afficher,Don't show again,No mostrar de nuevo,Non mostrare più,Não mostrar novamente
popup_match_title,Journée de match,Welcome to Game Day,Día de partido,Giorno della partita,Dia de jogo
popup_match_play_title,>> Lancez vos matchs,>> Launch your gamees,>> Lanza tus partidos,>> Avvia le partite,>> Lance suas partidas
popup_match_play_body,Suivez le déroulement du match avec un résultat visuel en temps réel.,Watch the game unfold with live visual results.,Sigue el partido con resultados visuales en tiempo real.,Segui la partita con risultati visivi in tempo reale.,Acompanhe a partida com resultados visuais em tempo real.
popup_match_season_title,>> Suivez votre saison,>> Follow your season,>> Sigue tu temporada,>> Segui la tua stagione,>> Acompanhe sua temporada
popup_match_season_body,Consultez le classement et suivez la progression de votre club.,Check the standings and track your club’s progress.,Consulta la clasificación y sigue el progreso de tu club.,Controlla la classifica e segui i progressi del tuo club.,Veja a classificação e acompanhe o progresso do seu clube.
popup_match_extra_title,>> Relevez des défis supplémentaires,>> Take on extra challenges,>> Acepta nuevos desafíos,>> Affronta nuove sfide,>> Enfrente novos desafios
popup_match_extra_body,Participez aux tournois et accomplissez des missions pour développer votre club.,Join tournaments and complete missions to grow your club.,Participa en torneos y completa misiones para desarrollar tu club.,Partecipa ai tornei e completa missioni per far crescere il tuo club.,Participe de torneios e complete missões para desenvolver seu clube.
stadium.level,Niveau,Level,Nivel,Livello,Nível
stadium.target_level,Niveau cible,Target level,Nivel objetivo,Livello obiettivo,Nível alvo
stadium.capacity,Capacité,Capacity,Capacidad,Capacità,Capacidade
stadium.new_capacity,Nouvelle capacité,New Capacity,Nueva capacidad,Nuova capacità,Nova capacidade
stadium.cost,Coût,Cost,Coste,Costo,Custo
stadium.duration,Durée des travaux,Works duration,Duración de las obras,Durata dei lavori,Duração das obras
stadium.duration_unit,match(s),games,partidos,partite,jogos
stadium.work_duration,Work duration,Work duration,Work duration,Work duration,Work duration
stadium.duration_one_game,1 game,1 game,1 game,1 game,1 game
stadium.basic_improvements,Basic Improvements,Basic Improvements,Basic Improvements,Basic Improvements,Basic Improvements
stadium.basic_improvements_desc,Improve seating and refresh the facilities.,Improve seating and refresh the facilities.,Improve seating and refresh the facilities.,Improve seating and refresh the facilities.,Improve seating and refresh the facilities.
stadium.confirm_upgrade,Confirmer l'évolution,Confirm upgrade,Confirmar mejora,Conferma miglioramento,Confirmar melhoria
stadium.upgrade.save_missing,Save introuvable.,Save not found.,Guardado no encontrado.,Salvataggio non trovato.,Save não encontrado.
stadium.upgrade.next_level_missing,Fonction stadium_next_level introuvable.,stadium_next_level function not found.,Función stadium_next_level no encontrada.,Funzione stadium_next_level non trovata.,Função stadium_next_level não encontrada.
stadium.upgrade.none_available,Aucune évolution de stade disponible.,No stadium upgrade available.,No hay mejora de estadio disponible.,Nessun miglioramento stadio disponibile.,Nenhuma melhoria de estádio disponível.
stadium.upgrade.works_in_progress,Travaux en cours vers le niveau {level}\nMatchs restants : {remaining},Upgrade in progress to level {level}\nGamees remaining: {remaining},Mejora en curso hacia el nivel {level}\nPartidos restantes: {remaining},Lavori in corso verso il livello {level}\nPartite rimanenti: {remaining},Obras em curso para o nível {level}\nPartidas restantes: {remaining}
stadium.upgrade.launch_missing,Fonction stadium_launch_upgrade introuvable.,stadium_launch_upgrade function not found.,Función stadium_launch_upgrade no encontrada.,Funzione stadium_launch_upgrade non trovata.,Função stadium_launch_upgrade não encontrada.
stadium.upgrade.invalid_response,Réponse invalide.,Invalid response.,Respuesta no válida.,Risposta non valida.,Resposta inválida.
stadium.upgrade.insufficient_funds,Fonds insuffisants.\nWallet disponible : {wallet} €,Insufficient funds.\nAvailable wallet: {wallet} €,Fondos insuficientes.\nWallet disponible: {wallet} €,Fondi insufficienti.\nWallet disponibile: {wallet} €,Fundos insuficientes.\nWallet disponível: {wallet} €
stadium.upgrade.invalid_step,Palier invalide.,Invalid tier.,Nivel no válido.,Livello non valido.,Patamar inválido.
stadium.upgrade.impossible,Évolution impossible.,Upgrade impossible.,Mejora imposible.,Miglioramento impossibile.,Melhoria impossível.
stadium.upgrade.applied,Évolution du stade appliquée.,Stadium upgrade applied.,Mejora del estadio aplicada.,Miglioramento dello stadio applicato.,Melhoria do estádio aplicada.
stadium.upgrade.started,Travaux lancés pour {duration} match(s).,Upgrade started for {duration} game(es).,Obras iniciadas por {duration} partido(s).,Lavori avviati per {duration} partita/e.,Obras iniciadas por {duration} partida(s).
club.popularity,Popularité,Popularity,Popularidad,Popolarità,Popularidade

btn.confirm,Confirmer,Confirm,Confirmar,Conferma,Confirmar
season.ball.season,Saison,Season,Temporada,Stagione,Temporada
season.ball.matches,Matchs,Gamees,Partidos,Partite,Partidas
season.label,Season {season} - Day {day},Season {season} - Day {day},Temporada {season} - Día {day},Stagione {season} - Giorno {day},Temporada {season} - Dia {day}
END_SEASON_TITLE,Fin de saison,End of season,Fin de temporada,Fine stagione,Fim da temporada
END_SEASON_RANK,Votre équipe termine à la place %d.,Your team finishes in position %d.,Tu equipo termina en la posición %d.,La tua squadra termina in posizione %d.,Sua equipe termina na posição %d.
END_SEASON_RANK_1,Votre équipe termine à la 1re place.,Your team finishes 1st.,Tu equipo termina en 1ª posición.,La tua squadra termina al 1° posto.,Sua equipe termina em 1º lugar.
END_SEASON_RANK_2,Votre équipe termine à la 2e place.,Your team finishes 2nd.,Tu equipo termina en 2ª posición.,La tua squadra termina al 2° posto.,Sua equipe termina em 2º lugar.
END_SEASON_SUMMARY,Bilan,Summary,Resumen,Riepilogo,Resumo
END_SEASON_WINS,Victoires,Wins,Victorias,Vittorie,Vitórias
END_SEASON_LOSSES,Défaites,Losses,Derrotas,Sconfitte,Derrotas
END_SEASON_NEW_SEASON,Commencer la nouvelle saison,Start new season,Comenzar nueva temporada,Inizia nuova stagione,Iniciar nova temporada
login.step_email,1. Entrez votre email,1. Enter your email,1. Introduce tu email,1. Inserisci la tua email,1. Insira seu e-mail
login.step_send_code,2. Recevoir le code (ouvrez ensuite votre email pour voir le code),2. Get code (then check your email for the code),2. Recibir el código (luego abre tu correo para ver el código),2. Ricevi il codice (poi apri la tua email per vedere il codice),2. Receber o código (depois abra seu email para ver o código)
login.step_code,3. Saisissez le code,3. Enter the code,3. Introduce el código,3. Inserisci il codice,3. Digite o código
login.step_validate,4. Validez,4. Validate,4. Valida,4. Conferma,4. Validar
login.step.email,1. Entrez votre email,1. Enter your email,1. Introduce tu email,1. Inserisci la tua email,1. Digite seu email
login.step.send_code_hint,2. Recevoir le code (ouvrez ensuite votre email pour voir le code),2. Get code (then check your email for the code),2. Recibir el código (luego abre tu correo para ver el código),2. Ricevi il codice (poi apri la tua email per vedere il codice),2. Receber o código (depois abra seu email para ver o código)
login.step.code,3. Saisissez le code,3. Enter the code,3. Introduce el código,3. Inserisci il codice,3. Digite o código
login.step.validate,4. Validez,4. Validate,4. Valida,4. Convalida,4. Validar
